year,month,day,team,opponent,location,teamscore,oppscore
2013,8,29,Central Ark.,Incarnate Word,1,58,7
2013,8,29,Chattanooga,UT Martin,1,21,31
2013,8,29,Dayton,Youngstown St.,-1,10,28
2013,8,29,Delaware,Jacksonville,1,51,35
2013,8,29,Eastern Ky.,Robert Morris,1,38,6
2013,8,29,Fordham,Rhode Island,1,51,26
2013,8,29,Hampton,Western Ill.,-1,9,42
2013,8,29,Missouri St.,Northwestern St.,1,17,23
2013,8,29,Monmouth,Montana St.,-1,24,42
2013,8,29,North Dakota,Valparaiso,1,69,10
2013,8,29,Southeast Mo. St.,Southeastern La.,-1,7,45
2013,8,31,Alabama A&M,Grambling,-1,23,9
2013,8,31,Alabama St.,Jacksonville St.,1,22,24
2013,8,31,Albany (NY),Duquesne,-1,24,35
2013,8,31,Bryant,Holy Cross,1,17,16
2013,8,31,Butler,South Dakota St.,-1,14,55
2013,8,31,Cal Poly,San Diego,1,38,16
2013,8,31,Campbell,Charlotte,-1,7,52
2013,8,31,Central Conn. St.,James Madison,-1,14,38
2013,8,31,Charleston So.,The Citadel,-1,32,29
2013,8,31,Coastal Caro.,South Carolina St.,-1,27,20
2013,8,31,Furman,Gardner-Webb,-1,21,28
2013,8,31,Georgetown,Wagner,-1,21,28
2013,8,31,Houston Baptist,Sam Houston St.,-1,0,74
2013,8,31,Maine,Norfolk St.,-1,23,6
2013,8,31,Marist,Sacred Heart,1,21,37
2013,8,31,Prairie View,Texas Southern,-1,37,13
2013,8,31,SFA,Weber St.,-1,40,50
2013,8,31,South Dakota,UC Davis,1,10,7
2013,8,31,VMI,Richmond,-1,0,34
2013,9,1,Bethune-Cookman,Tennessee St.,-1,12,9
2013,9,1,Florida A&M,Mississippi Val.,0,27,10
2013,9,7,Alabama St.,Jackson St.,-1,23,30
2013,9,7,Albany (NY),Colgate,-1,37,34
2013,9,7,Ark.-Pine Bluff,McNeese,-1,14,58
2013,9,7,Bucknell,Marist,1,27,14
2013,9,7,Central Conn. St.,Lehigh,-1,44,51
2013,9,7,Coastal Caro.,Furman,1,35,28
2013,9,7,Davidson,Georgetown,-1,6,42
2013,9,7,Dayton,Duquesne,1,23,20
